ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
=== Log started at 2026-01-31T02:08:05.314Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | src/server/runtimes/ruby/ruby.rb:28:in `<main>': undefined local variable or method `world' for main:Object (NameError)
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  |   hello: world,
ruby_tests-example_calculator-test-rb-bdd  |          ^^^^^
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
=== Log started at 2026-01-31T02:16:28.937Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | src/server/runtimes/ruby/ruby.rb:28:in `<main>': undefined local variable or method `world' for main:Object (NameError)
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  |   hello: world,
ruby_tests-example_calculator-test-rb-bdd  |          ^^^^^
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
=== Log started at 2026-01-31T02:17:03.030Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:20:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
=== Log started at 2026-01-31T02:18:50.812Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:20:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:22:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
