=== Log started at 2026-01-20T03:27:22.925Z for service rust-example_calculator-test-rs-aider ===

rust-example_calculator-test-rs-aider  | Warning: Input is not a terminal (fd=0).
rust-example_calculator-test-rs-aider  | ────────────────────────────────────────────────────────────────────────────────
rust-example_calculator-test-rs-aider  | Aider respects your privacy and never collects your code, chat messages, keys or
rust-example_calculator-test-rs-aider  | personal info.
rust-example_calculator-test-rs-aider  | For more info: https://aider.chat/docs/more/analytics.html
rust-example_calculator-test-rs-aider  | 
rust-example_calculator-test-rs-aider  | No LLM model was specified and no API keys were provided.
rust-example_calculator-test-rs-aider  | OpenRouter provides free and paid access to many LLMs.
rust-example_calculator-test-rs-aider  | 
rust-example_calculator-test-rs-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
rust-example_calculator-test-rs-aider  | 
rust-example_calculator-test-rs-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=rcnT1-SetmWB6ifF673mA2uuyLt8Zqz4LQgy95e-Xf8&code_challenge_method=S256
rust-example_calculator-test-rs-aider  | 
rust-example_calculator-test-rs-aider  | Waiting up to 5 minutes for you to finish in the browser...
rust-example_calculator-test-rs-aider  | Use Control-C to interrupt.
rust-example_calculator-test-rs-aider  | Authentication with OpenRouter failed.
rust-example_calculator-test-rs-aider  | OpenRouter authentication did not complete successfully.
rust-example_calculator-test-rs-aider  | 
rust-example_calculator-test-rs-aider  | https://aider.chat/docs/troubleshooting/models-and-keys.html
[Krust-example_calculator-test-rs-aider exited with code 1

=== Log ended at 2026-01-20T03:32:33.419Z, process exited with code 0 ===
