
Suite:,Testing the Rectangle class,[object Object]
subject:,[object Object]

 Given: Default

 Given this.store
 When:,setWidth: 4
 When:,setHeight: 9
 Then:,getWidth: 4
 Then:,getHeight: 9

 Given: Default

 Given this.store
 When:,setWidth: 4
 When:,setHeight: 5
 Then:,getWidth: 4
 Then:,getHeight: 5
 Then:,area: 20
 Then:,AreaPlusCircumference: 38

 Given: Default

 Given this.store
 When:,setHeight: 4
 When:,setWidth: 3
 Then:,area: 12

 Given: Default

 Given this.store
 When:,setHeight: 5
 When:,setWidth: 5
 Then:,area: 25
